"AGE_Old","AGE_Young","GENDER_Male","MARITAL_Single","INCOME","CHILDREN","HISTORY_Low","HISTORY_Medium","HISTORY_None","CATALOGS","AMOUNT"
1,0,1,0,106600,0,0,0,0,12,43.3243580448689
0,0,0,0,104900,3,1,0,0,6,21.2132034355964
1,0,1,1,56300,0,0,1,0,6,29.5465734053883
0,1,0,1,14800,1,1,0,0,6,14.456832294801
1,0,1,0,58300,0,0,1,0,24,38.3666521865018
0,0,1,1,70200,0,0,0,0,12,41.2553026894725
1,0,1,0,59700,0,0,0,0,18,43.0929228528305
0,1,1,1,25800,0,0,0,1,6,21.2367605815953
0,1,0,1,12000,0,1,0,0,24,18.5472369909914
0,0,1,1,51900,0,0,0,0,18,38.6264158316559
0,0,0,1,66800,3,0,0,1,24,45.8039299623951
0,0,1,0,105300,1,0,0,1,18,59.2030404624627
0,1,0,1,13800,3,1,0,0,6,11.2694276695846
0,1,1,1,14800,3,0,0,1,12,20.8806130178211
0,0,0,0,44200,0,0,0,0,24,50.2394267483219
0,1,1,1,10400,0,0,0,1,18,13.7477270848675
0,0,0,1,35200,0,0,1,0,12,24.6373699895098
0,1,0,1,16100,0,0,0,1,6,14.2126704035519
0,0,1,0,113000,2,0,1,0,18,39.4208066888541
0,0,1,0,63300,2,0,0,1,6,25.1594912508182
0,1,1,1,19100,0,0,0,1,6,13.2664991614216
0,0,0,0,93400,2,0,0,1,24,55.4887375960203
1,0,0,0,52500,0,0,0,0,24,45.1442133611828
0,0,0,0,45400,3,0,1,0,24,34.6842903920492
0,1,0,1,21400,3,0,0,1,6,18.0554700852678
0,0,0,1,53700,3,1,0,0,12,15.3297097167559
0,1,0,0,68000,0,0,0,0,24,60.7289058027559
0,1,1,1,17400,0,0,0,1,12,18.2208671582886
0,1,0,1,14600,1,1,0,0,6,11.9582607431014
1,0,0,0,100100,0,0,0,0,12,55.7135531087365
0,0,1,0,103700,1,0,0,0,24,48.363209157375
0,1,0,1,10800,3,1,0,0,6,11.0905365064094
0,0,0,0,81700,3,1,0,0,24,29.6479341607472
1,0,0,1,21400,0,1,0,0,18,22.3159136044214
1,0,0,0,114800,0,0,0,0,18,59.9666574022598
1,0,0,0,67900,0,0,0,0,24,54.0832691319598
0,0,1,0,53700,1,0,0,1,12,32.8785644455472
0,1,0,1,11400,3,0,0,1,12,17.6635217326557
0,1,1,0,34300,3,0,0,1,12,36.0138862107382
0,1,0,1,16400,1,1,0,0,12,14.7648230602334
0,0,0,0,109800,0,0,0,0,18,65.4140657657052
0,0,1,1,64200,0,0,0,0,18,40.5215991787096
0,1,1,1,17000,0,0,0,1,18,24.1039415863879
0,0,0,1,41400,3,1,0,0,6,14.9331845230681
0,0,0,1,49100,2,1,0,0,6,21.7715410570772
1,0,0,1,42600,0,0,0,0,24,42.3083916026124
0,1,0,1,11900,1,1,0,0,6,11.9582607431014
0,0,1,0,113600,2,0,0,0,18,56.8946394662977
0,0,1,1,52900,1,0,0,1,24,48.1248376620639
0,1,0,1,14300,1,0,0,1,18,21.4009345590327
0,1,1,1,21000,0,1,0,0,24,25.4165300542777
0,0,1,1,59600,2,0,1,0,18,34.8855270850248
0,0,0,1,39700,3,1,0,0,12,15.4272486205415
1,0,1,0,51200,0,0,1,0,12,35.9583091927304
0,0,0,0,88200,0,0,0,1,24,52.4309069156733
0,0,1,0,122100,0,0,0,0,12,49.0713765855412
1,0,0,0,84800,0,0,0,0,18,51.2249938994628
0,0,1,0,140000,0,0,0,0,12,69.9571297295708
1,0,0,1,28500,0,1,0,0,24,24.9198715887542
0,0,1,1,60300,0,0,0,0,6,26.4764045897475
0,1,0,0,51900,0,0,0,1,6,27.9284800875379
0,0,1,1,60200,0,0,1,0,12,36.9459064038223
0,0,1,0,81200,0,0,0,0,12,51.8941229813165
1,0,1,0,73100,0,0,0,0,6,39.7743636027027
1,0,1,1,45700,0,0,1,0,18,26.9072480941474
1,0,0,1,28900,0,1,0,0,12,28.8097205817759
0,1,0,0,60100,0,0,0,1,18,39.9249295553543
0,0,0,0,84800,1,0,0,1,12,42.731721238443
1,0,0,0,35000,0,0,1,0,6,21.7485631709315
0,1,0,0,61700,0,0,0,1,12,34.0734500748016
1,0,0,0,46900,0,0,1,0,6,26.5141471671257
0,0,0,0,123600,1,0,0,1,12,43.4971263418631
0,1,1,0,45800,0,0,1,0,6,22.113344387496
0,0,1,0,77800,1,0,0,0,18,42.5793377120875
0,0,0,1,48700,1,0,0,1,12,38.1706693679846
0,0,0,1,39000,3,1,0,0,6,17.0880074906351
0,1,0,0,40000,0,0,0,1,6,24.7588368062799
0,0,0,0,118300,1,0,0,1,18,51.7783738639985
0,1,0,1,27100,2,1,0,0,24,20.9045449603669
0,0,0,0,91000,2,0,1,0,6,26.6082693913001
0,0,0,0,35300,0,0,1,0,24,33.0605505096331
0,1,0,1,10200,2,1,0,0,18,14.5945195193264
0,1,0,1,12500,1,1,0,0,6,14.2126704035519
1,0,0,1,64600,0,0,0,1,6,36.0277670693036
0,0,1,0,113800,0,0,0,1,12,57.2101389615512
0,0,1,0,113400,3,0,0,0,18,42.3083916026124
0,1,0,1,16900,1,1,0,0,6,15.7162336455017
0,1,0,1,13600,1,1,0,0,6,13.5277492584687
0,0,1,0,100100,1,0,0,0,24,59.0846849868898
1,0,0,0,80000,0,0,0,0,6,44.5533388198909
0,0,1,0,83900,0,0,0,0,24,41.4849370253831
0,0,1,0,77000,0,0,0,0,12,45.8693797647189
0,0,0,0,72900,3,1,0,0,6,15.8745078663875
0,1,1,0,80700,3,1,0,0,6,14.2126704035519
0,1,0,0,40900,1,0,1,0,18,31.0161248385416
0,1,0,1,26700,1,0,0,1,12,21.4242852856285
0,0,1,0,54700,0,0,1,0,18,29.1204395571221
1,0,0,0,23600,1,1,0,0,6,12.6885775404495
0,0,1,1,56900,0,0,0,0,24,43.0929228528305
0,0,1,1,68700,1,0,0,1,24,41.2189276910499
0,1,0,1,19300,1,1,0,0,24,17.5499287747842
0,1,1,0,20200,1,1,0,0,24,22.3606797749979
0,0,0,0,61500,3,0,1,0,24,34.0881210981186
0,0,0,0,101700,1,0,0,1,24,50.5074251966976
0,0,0,0,120800,1,0,0,0,24,76.3544366752843
0,1,0,1,17300,1,1,0,0,18,19.5192212959431
0,1,0,0,42300,0,0,0,1,6,29.2574776766556
0,0,1,1,53300,0,0,1,0,18,41.4728827066554
0,0,0,1,42800,0,0,1,0,12,27.5499546279118
0,0,1,0,98400,0,0,0,0,18,57.4891294072192
0,0,0,1,51200,0,0,1,0,18,35.4541958024717
1,0,1,1,62200,0,0,0,1,12,39.7869325281555
0,0,1,0,109200,3,1,0,0,24,33.1963853453957
0,1,0,1,11400,2,0,0,1,6,13.6381816969859
0,1,0,1,14000,0,1,0,0,12,15.1327459504216
1,0,0,0,97000,0,0,0,1,24,50.9803883861235
0,1,0,1,29600,3,0,0,1,12,27.8208554864871
1,0,1,0,71200,1,0,1,0,12,25.2586618806302
1,0,0,1,15000,0,1,0,0,12,19.4422220952236
0,0,1,0,64000,1,0,0,1,6,39.3954312071844
1,0,1,0,33000,0,0,1,0,12,31.288975694324
1,0,0,0,74400,0,0,0,0,18,49.7895571380184
0,1,1,1,20300,2,1,0,0,24,21.2132034355964
0,0,1,0,68700,0,0,0,0,24,52.5642464038057
0,1,1,0,53600,3,0,1,0,24,39.496835316263
1,0,0,1,33200,0,0,1,0,24,32.2024843762092
0,1,0,0,70900,0,0,0,1,6,26.2678510731274
0,1,0,1,23200,3,0,0,1,24,27.7488738510232
0,1,1,1,41400,0,0,1,0,18,25.3574446662119
0,1,0,0,63200,0,0,0,0,24,38.8844441904472
1,0,1,0,107400,0,0,0,0,12,38.5356977359954
0,1,1,1,13900,0,0,0,1,24,23.8746727726266
0,0,0,0,79900,1,0,1,0,18,34.132096331752
0,0,1,0,120000,3,0,0,0,18,43.8862165149834
1,0,1,0,66300,0,0,0,1,18,47.3603209448585
0,0,0,1,54400,3,1,0,0,18,18.4932420089069
0,0,1,0,84200,0,0,0,0,24,40.6693988153255
0,1,0,0,13800,0,1,0,0,18,19.0525588832576
0,1,0,1,14500,1,1,0,0,6,14.8996644257513
0,1,1,1,21300,0,1,0,0,24,26.0192236625154
1,0,1,1,29000,0,1,0,0,6,21.9544984001001
1,0,0,1,14600,1,1,0,0,24,19.6214168703486
1,0,1,1,65300,0,0,0,0,18,37.9868398264452
0,0,0,0,100800,1,0,0,0,24,42.2965719651132
0,1,0,1,19800,1,1,0,0,24,31.4801524773944
0,0,1,1,56700,2,1,0,0,18,23.1516738055805
1,0,1,0,90200,0,0,0,0,18,46.7225855448947
0,1,1,1,26100,1,0,0,1,6,22.2261107708929
0,1,0,1,15900,0,1,0,0,18,22.4276614920058
0,1,0,1,12700,3,1,0,0,12,9.32737905308882
0,0,1,1,43200,0,0,0,1,24,30.2820078594534
0,0,0,0,114100,1,0,0,1,24,44.4522215417857
0,0,1,0,96100,3,1,0,0,12,17.7763888346312
0,0,1,0,97200,0,0,0,1,12,40.4227658628155
0,0,1,0,82400,2,0,0,0,24,45.1109742745598
1,0,1,1,62000,0,0,0,0,24,57.3846669416143
0,1,0,1,13400,1,1,0,0,12,11.9582607431014
0,0,1,0,108200,3,1,0,0,12,25.1992063367083
0,1,0,0,76200,0,0,0,0,12,31.288975694324
0,0,1,0,81800,1,0,0,0,18,42.871902220452
0,1,0,1,12000,0,1,0,0,6,16.2480768092719
0,0,1,0,76100,0,0,0,1,6,26.8141753555838
0,0,1,0,82100,1,0,0,0,18,36.1662826400502
1,0,0,0,103300,0,0,0,0,24,58.1205643468816
0,1,1,1,14200,1,0,0,1,24,20
0,0,0,1,47500,0,0,0,0,6,29.1032644217105
0,1,0,1,31300,1,1,0,0,6,18.8944436276912
0,1,0,0,32700,1,0,0,1,18,35.7211421989835
0,0,1,0,72200,0,0,0,0,24,49.9199358973947
0,0,0,0,107600,2,0,1,0,12,38.8844441904472
0,0,1,0,109900,2,0,1,0,12,29.4957624075053
0,0,0,0,65400,2,0,1,0,24,30.6267856622271
1,0,0,1,43300,0,0,0,1,12,39.7994974842648
1,0,0,1,51900,0,0,1,0,12,33.8821486921948
0,0,0,0,80600,0,0,0,0,24,53.2916503778969
0,0,0,1,42700,0,0,1,0,12,28.7576076890968
0,1,1,1,19000,0,0,0,1,12,20.6881608655772
0,1,0,1,14500,1,1,0,0,6,13.5277492584687
0,0,0,0,68200,1,0,0,1,6,28.6006992921502
0,1,1,0,36700,0,0,1,0,12,27.0370116691915
1,0,1,0,54600,0,0,0,0,24,46.5080638169339
0,0,1,0,65900,1,0,1,0,12,32.8785644455472
0,1,1,1,39600,0,0,0,1,12,32.9393381840012
0,1,1,0,67300,3,0,0,1,6,34.8137903710584
0,0,1,1,59700,1,0,0,1,18,37.7094152699296
0,0,0,0,102800,2,0,0,0,18,47.3075046900595
0,0,0,1,34700,0,0,0,1,18,40.1870625948202
0,0,1,1,50600,3,0,0,1,6,26.7020598456374
0,0,1,0,106700,2,0,1,0,6,24.6373699895098
0,0,1,1,53900,1,0,1,0,6,27.1108834234519
0,1,0,0,25500,2,1,0,0,6,11.7898261225516
0,1,1,0,46300,1,0,1,0,18,36.8374809127877
1,0,1,0,55500,0,0,1,0,18,29.2916370317536
0,1,0,1,27800,3,0,0,1,12,20.1990098767242
0,0,1,0,118600,1,0,0,1,12,39.4081209904761
0,0,0,0,130700,3,0,0,1,6,45.4972526643093
1,0,1,1,42800,0,0,1,0,12,30.364452901378
0,0,0,0,118300,1,0,0,0,12,50.0199960015992
0,1,0,1,25600,2,0,0,1,18,20.6397674405503
0,0,1,0,63500,2,0,0,1,24,48.1767578817836
1,0,0,1,30900,0,0,1,0,18,29.3598365118064
0,0,1,1,55900,1,0,0,1,24,50.5470078244004
0,0,1,1,53900,0,0,0,1,12,34.4383507154451
1,0,1,0,84300,0,0,0,0,24,53.3104117410474
1,0,1,1,53400,1,0,1,0,12,29.7657521322744
0,0,1,0,96900,1,0,0,0,12,37.6828873628335
0,0,1,1,55800,1,0,0,1,6,28.6530975637888
0,1,0,0,25900,1,1,0,0,6,15.556349186104
0,1,0,1,22000,1,1,0,0,12,21.7255609824004
0,0,0,0,96700,2,0,1,0,12,35.0856095856977
0,0,0,1,40200,1,0,0,1,12,29.6816441593117
1,0,1,0,26800,0,1,0,0,12,20.8566536146142
0,1,0,1,16700,2,1,0,0,12,10.3923048454133
0,1,0,0,40900,2,1,0,0,18,24
0,1,1,0,41500,3,0,0,1,24,36.2491379207837
0,1,1,1,20900,0,0,0,1,6,17.2046505340853
0,1,0,0,69700,2,0,1,0,6,24.1660919471891
0,0,1,1,61800,0,0,0,0,24,34
0,0,1,0,102500,1,0,0,0,24,49.6386945839634
0,0,0,0,48900,3,0,0,1,18,30.2489669245083
0,0,1,1,60300,0,0,0,1,24,45.7274534606947
0,1,1,0,41600,0,0,0,0,24,41.1096095821889
0,0,1,1,73700,1,0,1,0,12,35.6931365951495
0,1,0,1,27000,1,0,0,1,24,31.8119474411737
0,0,0,1,43700,0,0,1,0,12,30.8220700148449
0,1,1,1,10200,2,0,0,1,12,18.2482875908947
0,0,0,0,63300,2,0,1,0,24,26.0576284415908
0,1,0,1,33200,2,0,1,0,12,24.6373699895098
1,0,0,0,78800,0,0,0,0,18,58.2923665671587
0,0,1,0,82500,0,0,0,0,6,29.3087017795057
0,0,1,1,80800,2,0,0,0,18,49.4368283772331
0,0,1,0,88100,2,0,1,0,24,32.832910318764
0,0,1,0,124800,3,0,0,0,18,50.3686410378521
0,1,1,1,31900,0,0,1,0,6,24.8193472919817
0,0,0,1,53300,3,0,0,1,6,22.5388553391693
1,0,1,0,15400,0,1,0,0,6,17.2336879396141
0,0,1,0,70200,0,0,0,1,6,39.7869325281555
0,1,0,1,23000,3,1,0,0,6,8.88819441731559
0,0,0,0,82400,2,0,1,0,18,25.6320112359526
0,0,0,0,97900,0,0,0,0,24,46.357307945997
1,0,0,0,88400,0,0,0,0,18,60.2660766932775
0,0,0,0,86900,0,0,0,0,18,47.2228758124704
0,0,0,1,45100,1,0,1,0,12,21.1660104885167
0,0,1,1,41800,3,1,0,0,24,17.3493515728975
1,0,1,0,74800,0,0,0,0,18,44.3621460256377
0,0,0,0,73000,1,0,1,0,6,22.1359436211787
0,0,1,0,118500,1,0,0,0,24,55.3443764080868
0,0,1,1,65300,3,1,0,0,6,13.8924439894498
0,0,0,0,66300,2,0,1,0,12,23.3238075793812
0,0,1,0,103900,1,0,0,0,24,51.6333225737023
0,0,0,0,71900,0,0,0,0,18,42.9651021178817
0,0,1,0,86100,1,0,0,1,12,35.4259791678367
0,0,1,0,96300,1,0,0,0,12,32.8785644455472
0,1,0,1,10200,3,0,0,1,6,14.1067359796659
0,0,1,0,96300,2,0,0,1,18,62.5779513886481
1,0,0,1,24000,1,1,0,0,6,18.8944436276912
0,0,0,0,46700,0,0,1,0,24,31.3528308131818
0,0,0,1,53700,2,0,0,1,12,34.554305086342
0,0,1,0,108300,2,0,0,1,12,47.1593044902064
0,1,0,1,12100,1,1,0,0,6,9.48683298050514
0,1,1,0,36600,0,0,0,1,6,24.2280828791714
1,0,1,0,66300,0,0,0,0,12,32.9848450049413
0,1,0,1,33400,1,0,0,1,6,24.8394846967484
0,0,1,0,70000,1,0,0,1,6,35.028559776274
0,0,0,1,47900,1,0,1,0,24,25.7293606605372
0,0,0,0,40500,2,1,0,0,18,24.9399278266799
1,0,1,1,69100,0,0,0,0,12,38.4317577011513
0,1,0,1,13300,1,0,0,1,6,15.3622914957372
0,0,0,0,75800,1,0,0,0,12,42.7784992724149
0,0,0,0,48600,0,0,1,0,24,39.7869325281555
1,0,0,1,39600,0,0,1,0,12,24.6981780704569
0,1,0,1,11700,0,1,0,0,12,13.8924439894498
0,1,1,0,52600,1,0,1,0,12,32.4345494804537
0,1,1,1,14600,3,0,0,1,6,17.5214154679352
1,0,1,0,123000,0,0,0,0,24,60.5887778388044
1,0,0,0,64600,0,0,0,0,18,46.9680742632695
0,0,0,1,34600,2,0,1,0,18,27.3495886623547
0,0,1,0,74500,0,0,0,0,6,38.4837628097877
1,0,1,0,56600,0,0,0,1,24,40.0874045056549
1,0,0,1,37000,1,0,0,1,6,25.1396101799531
0,1,0,1,18400,1,1,0,0,6,17.4068951855292
0,1,1,1,25000,0,1,0,0,6,16.2480768092719
0,0,1,0,61400,1,0,0,0,24,39.6862696659689
0,0,1,0,76400,2,0,1,0,18,29.6816441593117
0,1,1,0,55100,0,0,1,0,18,37.9341534767813
1,0,0,0,22800,0,0,0,1,12,21.2602916254693
1,0,0,0,10100,1,1,0,0,6,9.64365076099295
0,1,1,1,17800,0,1,0,0,18,17.0880074906351
0,0,0,0,59100,1,0,0,1,6,37.7624151769984
0,1,0,1,19700,2,1,0,0,6,18.1659021245849
0,0,1,0,73800,0,0,0,0,24,55.8569601750758
0,0,1,0,113300,1,0,0,0,18,71.7704674639925
0,0,1,0,118400,2,0,0,1,12,62.777384462878
0,0,1,0,92300,1,0,0,1,24,46.2709412050371
0,1,1,1,11200,0,0,0,1,6,10.295630140987
0,1,0,0,30100,0,0,1,0,12,23.0217288664427
0,0,0,1,43500,1,0,1,0,12,22.3606797749979
0,0,1,0,97500,0,0,0,0,18,53.2634959423431
1,0,1,0,54600,0,0,1,0,24,35.2987251894456
0,0,1,1,42500,1,0,0,1,6,28.2488937836511
0,0,1,1,82800,0,0,0,1,6,39.293765408777
1,0,1,0,62300,0,0,0,0,24,51.4198405287298
0,1,1,1,21900,2,0,0,1,6,13.856406460551
0,0,0,1,35600,3,1,0,0,18,29.4108823397055
0,0,1,0,96900,0,0,0,0,6,34.0440890610984
0,1,0,0,36900,1,0,0,1,18,38.4707681233427
0,0,0,0,93500,1,0,0,0,18,37.7624151769984
0,0,1,0,97300,1,0,0,1,12,55.208694967369
0,1,1,1,21900,0,1,0,0,12,16.6132477258361
0,0,1,1,63000,0,0,0,0,24,43.7035467668243
0,1,0,1,11500,3,0,0,1,6,12.5299640861417
0,0,1,1,44600,2,1,0,0,6,15.3622914957372
0,1,0,1,21900,1,0,0,1,12,24
0,0,1,1,45100,1,0,1,0,12,28.1780056072107
1,0,0,0,74900,0,0,0,0,12,38.3927076409049
0,1,1,1,14200,0,1,0,0,6,15.8113883008419
0,1,0,1,23200,2,0,0,1,24,28.0713376952364
1,0,1,0,73300,0,0,0,1,12,41.1582312545134
1,0,1,0,41300,0,0,0,0,24,44.5533388198909
1,0,0,1,32700,0,0,1,0,24,35.3836120259083
1,0,0,1,35200,0,0,0,1,12,28.7576076890968
0,1,0,1,13100,0,0,0,1,18,17.7200451466693
0,0,1,0,97400,1,0,0,0,6,29.6647939483827
0,1,0,1,23100,2,1,0,0,6,21.5870331449229
0,0,1,1,49200,3,1,0,0,12,14.4913767461894
0,0,1,1,45000,1,0,0,1,18,30.0333148353624
0,0,1,0,87200,0,0,0,0,18,35.6931365951495
0,0,1,1,49900,1,0,0,1,24,40.3856410126173
0,0,1,0,66900,0,0,0,0,12,34.928498393146
0,0,0,1,47600,1,0,1,0,12,28.3019433961698
0,0,0,1,47900,0,0,0,1,12,33.0151480384384
0,0,1,1,59400,0,0,1,0,18,41.2189276910499
0,0,0,1,32700,2,1,0,0,6,16.5227116418583
0,0,1,1,34200,1,1,0,0,18,22.8691932520585
0,0,1,0,96600,0,0,0,1,12,37.9077828420497
0,0,0,0,126300,1,0,0,0,6,43.4511219648009
0,1,1,1,31600,1,0,0,1,12,21.8174242292714
0,0,0,0,108100,3,0,0,0,18,51.3030213535226
0,0,0,1,43300,3,1,0,0,24,18.0554700852678
1,0,0,1,17900,0,1,0,0,6,21.1187120819429
0,0,1,1,50100,1,0,0,0,18,32.7261363439071
1,0,0,0,74700,0,0,0,0,12,41.2189276910499
1,0,1,0,60000,0,0,1,0,6,31.0805405358401
0,1,1,1,33400,0,0,0,1,12,23.8117617995813
0,0,0,0,68800,0,0,0,1,6,40.7185461430047
0,0,0,1,25700,2,1,0,0,6,13.1529464379659
0,0,1,0,83700,0,0,0,0,24,57.8273291792038
0,0,1,1,50500,0,0,1,0,12,32.0780298646909
0,1,0,1,17300,0,1,0,0,12,18.5741756210067
0,0,1,1,45800,0,0,0,1,6,26.6833281282527
1,0,1,0,108900,0,0,0,0,12,42.9068759058499
0,0,0,0,60500,2,1,0,0,6,20.2237484161567
1,0,0,0,84100,0,0,0,0,18,52.0576603392815
0,1,1,0,25100,0,0,1,0,12,24.3310501211929
0,0,1,0,69900,1,0,0,1,18,45.8366665454634
0,0,1,0,97100,0,0,0,1,12,38.379682124791
0,0,0,0,72200,2,0,1,0,18,26.7394839142419
1,0,0,0,78900,0,0,0,0,18,47.2546294028426
0,0,0,1,62500,3,0,0,1,6,30.347981810987
0,1,0,1,17800,1,1,0,0,6,14.6969384566991
0,0,0,0,105500,1,0,0,0,6,42.2018956920184
0,0,0,1,46100,2,1,0,0,12,20.4450483002609
0,1,1,1,27100,1,1,0,0,12,16.3707055437449
0,1,1,0,60300,1,0,0,1,6,35.3836120259083
0,1,0,1,12000,0,1,0,0,6,11.8321595661992
0,0,0,1,48400,0,0,1,0,12,31.4960314960472
